                                   CONTENTS
                                               目錄

Corporate Information                                   公司資料           2

Chairperson’s Statement                                 主席報告           5

Management Discussion and Analysis                      管理層討論及分析       9

Biographies of Directors and Senior Management          董事及高級管理層履歷     24

Directors’ Report                                       董事會報告          32

Corporate Governance Report                             企業管治報告         66

Independent Auditor’s Report                            獨立核數師報告        91

Consolidated Statement of Comprehensive (Loss)/Income   綜合全面（虧損）╱收益表   102

Consolidated Statement of Financial Position            綜合財務狀況表        104

Consolidated Statement of Changes In Equity             綜合權益變動表        106

Consolidated Statement of Cash Flows                    綜合現金流量表        108

Notes to the Consolidated Financial Statements          綜合財務報表附註       110

Five-Year Financial Summary                             五年財務概要         220

Environmental, Social and Governance Report             環境、社會及管治報告     221

Glossary                                                詞彙             285
Corporate Information
公司資料

BOARD OF DIRECTORS                                     董事會
the “Heartfelt Realm ( 心動意境 )” art exhibition in Wuhan, providing
fans and art enthusiasts with an immersive experience featuring both
visual delight and cultural richness, thereby further expanding the
creative boundaries and cultural connotations of the IP business.

The Group continued to promote the growth of its IP product sales             集團持續推動 IP 產品銷售業務的發展。於 2025 年，
business. In 2025, IP and other product sales generated revenue               IP 及其他產品銷售為本集團帶來約人民幣 20.5 百
of approximately RMB20.5 million for the Group (2024: RMB6.2                  萬 元 收 入（2024 年：人 民 幣 6.2 百 萬 元），按 年 錄
million), representing a significant year-on-year increase. As of 31          得 大 幅 增 長。截 至 2025 年 12 月 31 日，機 器 人 商
December 2025, the total number of robot shops was 155. During the            店 總 數 為 155 台。報 告 期 內，集 團 亦 正 式 進 入 香
Reporting Period, the Group also officially expanded its footprint into       港市場，投放的當月即 2026 年 2 月，於香港星光
the Hong Kong market. In February 2026, the month of deployment,              大道投放的機器人商店日均商品交易總額約為
the robot shop situated at the Avenue of Stars in Hong Kong achieved          4,374 港元，表現優異。值得注意的是，集團已制
average daily Gross Merchandise Volume (GMV) of approximately                 定明確的場景化投放策略：未來將優先在周杰倫
HK$4,374, demonstrating excellent performance. Notably, the Group             舉辦巡迴演唱會的城市部署機器人商店，借勢演
has established a clear scenario-based deployment strategy: moving            唱會帶來的高流量、高關注度及強粉絲聚集效應，
forward, priority will be given to deploying robot shops in cities            實現 IP 商品的高效轉化與品牌聲量的同步放大。
hosting Jay Chou’s concert tours, with an aim to achieve efficient
conversion of IP products and simultaneous amplification of brand
voice by leveraging the massive traffic, high visibility, and strong fan-
base aggregation effect generated by the concerts.




                                                                                    ANNUAL REPORT 2025 二零二五年年報   11
Management Discussion and Analysis
管理層討論及分析



In 2025, the Group recorded revenue from the new retail segment            2025 年，集 團 新 消 費 板 塊 實 現 收 入 約 人 民 幣
of approximately RMB316.3 million, representing an increase of             316.3 百 萬 元，較 2024 年 的 人 民 幣 269.8 百 萬 元
17.2% from RMB269.8 million in 2024, primarily attributable to the         增長 17.2%，主要得益於批發銷售渠道的持續拓
continuous expansion of wholesale sales channels and the strategic         展，以及產品組合的策略性優化。魔胴咖啡繼續
optimization of the product portfolio. MODONG coffee ( 魔 胴 咖 啡 )           保持良好市場表現，根據灼識諮詢 (CIC) 的資料，
continued to maintain its strong market performance. According             於 2025 年 再 度 蟬 聯 中 國 防 彈 飲 料 市 場 銷 售 額 及
to China Insights Consultancy (CIC), it once again ranked first (in        銷量雙第一，連續六年穩居行業榜首，累計銷量
terms of sales and sales volume) in the bulletproof drink market           已 突 破 1.3 億 杯，彰 顯 其 深 厚 的 消 費 者 基 礎 與 品
in the PRC in 2025, maintaining its position as the industry leader        牌韌性。在產品創新方面，集團於年內成功推出
for six consecutive years. Its cumulative sales have exceeded 130          魔胴 Magic 西西里風味咖啡及盈養博士聚能多酚
million cups, highlighting its robust consumer base and brand              飲等新品，其中西西里風味咖啡作為面向公域流
resilience. In terms of product innovation, the Group successfully         量的戰略性新品，憑藉差異化定位與 IP 化表達迅
launched new products such as MODONG Magic Sicilian flavored               速獲得市場認可，兩款新品實現銷售額分別為人
coffee and Energy-Synergizing Polyphenol Drink ( 聚 能 多 酚 飲 )               民 幣 40.5 百 萬 元 及 人 民 幣 39.9 百 萬 元。為 強 化
under Dr. INYOU ( 盈養博士 ) during the year. In particular, as a new          品 牌 聲 量 與 用 戶 觸 達，集 團 持 續 踐 行「IP 賦 能 產
strategic product targeting public traffic, the Sicilian flavored coffee   品」策略，於 2025 年 7 月贊助 G-Dragon World Tour
rapidly gained market recognition with its differentiated positioning      Übermensch 台北站演唱會，有效提升魔胴咖啡在
and IP-driven branding, with the two new products achieving sales          年輕群體中的曝光度與話題熱度。同時，為進一
of RMB40.5 million and RMB39.9 million respectively. To amplify            步豐富大健康產品矩陣，集團策略性引入優質第
brand presence and user reach, the Group continued its “IP-                三方保健品作為配套銷售，旨在為消費者提供更
empowered product” strategy, sponsoring the concert of G-Dragon            全面的一站式健康解決方案，並協同帶動自有產
World Tour Übermensch in Taipei in July 2025, effectively enhancing        品的交叉銷售。在渠道建設方面，集團亦持續深
the exposure and buzz of MODONG coffee among young groups.                 化 分 銷 網 絡，2025 年 在 全 國 76 個 城 市 組 織 超 過
Meanwhile, to further enrich its big health product matrix, the            138 場 面 向 代 理 商 的 會 議、研 討 會 及 培 訓 活 動，
Group strategically introduced high-quality third-party healthcare         顯著提升渠道夥伴的專業能力與合作黏性，為新
supplements as complementary offerings, aiming to provide                  消費業務的可持續增長奠定堅實基礎。
consumers with a more comprehensive one-stop health solution while
fostering cross-selling synergies with self-owned products. In terms of
channel development, the Group continued to deepen its distribution
network, organizing over 138 conferences, seminars, and training
